,names,types,betas,alphas,temps,pearson,kendall,spearman
0,human,1,1,1,1,1.0,0.9999999999999999,1.0
1,bleu,1,1,1,1,0.5367818516239273,0.33807741908486366,0.4800323695612451
2,"roberta-base_lm_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.5695994019980143,0.40172827732295646,0.5549699078374661
3,"roberta-base_idf_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7423838703625809,0.5395094931391188,0.7195236979004996
4,"roberta-base_none_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7127683374813141,0.5074770438488359,0.681478934982225
5,"roberta-base_lm_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.5748524025721383,0.4094077283790354,0.5656453433078394
6,"roberta-base_idf_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.6535657577390402,0.4491356609822993,0.6139964201934246
7,"roberta-base_none_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7186020509993765,0.5149522035543788,0.6890150947421954
8,"roberta-base_lm_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6182453578170525,0.42290688869055604,0.5888686058729645
9,"roberta-base_idf_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.7041913559766191,0.4955650769706174,0.6701092246847646
10,"roberta-base_none_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6887080829966172,0.4785708846544513,0.6496231252653677
11,"roberta-base_lm_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6227295583486722,0.4257703530864309,0.5913822463016836
12,"roberta-base_idf_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6034628192585177,0.4127905345853665,0.566416898449612
13,"roberta-base_none_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.7005602979394692,0.490627141844788,0.6627895788791669
14,"roberta-base_lm_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.5427189926697813,0.3946420197722532,0.5466767220676136
15,"roberta-base_idf_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7433166250688084,0.5410806543155191,0.7194519856084872
16,"roberta-base_none_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7117088767936566,0.5083267534646442,0.6813726625494837
17,"roberta-base_lm_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.5432936434607442,0.4008945999640502,0.5530128438683016
18,"roberta-base_idf_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.6566789459889231,0.45561269277072486,0.6203559660894955
19,"roberta-base_none_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7177915965242883,0.5168119602633033,0.6899759147007736
20,"bert-base-uncased_lm_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.6706704365686553,0.46029411178612156,0.6374624677471703
21,"bert-base-uncased_idf_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7314754426774183,0.5360304933913754,0.7156351060661538
22,"bert-base-uncased_none_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7258312949364254,0.5239101071734305,0.7010856708208535
23,"bert-base-uncased_lm_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.6556751226127466,0.4529808333373979,0.624609611372869
24,"bert-base-uncased_idf_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7313382602216933,0.5258061284849135,0.706459470613024
25,"bert-base-uncased_none_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7274902731227196,0.5239143070051453,0.7051665372861387
26,"bert-base-uncased_lm_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.631840452020868,0.41932535997950077,0.5838881196057406
27,"bert-base-uncased_idf_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6943274637873678,0.49484362541002547,0.6676895348317875
28,"bert-base-uncased_none_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6994048627693397,0.4914287546898902,0.6616252861381668
29,"bert-base-uncased_lm_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6075125115666468,0.41211717979548074,0.5719169528458334
30,"bert-base-uncased_idf_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6899559296908365,0.48758101303339973,0.6598959350962494
31,"bert-base-uncased_none_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6887924882502481,0.48732449692296703,0.6590611156968649
32,"bert-base-uncased_lm_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.6780279622154475,0.4690896848648523,0.6486663529373846
33,"bert-base-uncased_idf_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7305058637648415,0.5356296869688243,0.7146175979228606
34,"bert-base-uncased_none_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7235115587775961,0.5190463976041421,0.699256064152842
35,"bert-base-uncased_lm_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.6615724714819424,0.45805443140726343,0.6310916644134925
36,"bert-base-uncased_idf_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7198078184631492,0.5146695739270477,0.6947981418931923
37,"bert-base-uncased_none_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7244070178263327,0.5192649152328334,0.6992165287721036
38,mover_score,1,1,1,1,0.7115457762631849,0.5035251492003613,0.6827247179820303
39,bert_score_precision,1,1,1,1,0.7217582888012845,0.5277284546666512,0.7054319523417276
40,bert_score_recall,1,1,1,1,0.6873852369572638,0.49083468237904987,0.670626480493927
41,bert_score_f1,1,1,1,1,0.7220911849218651,0.528882888219327,0.7070494652574606
42,"bert-base-mnli_idf_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.751737936240246,0.557193072502073,0.7396314597793061
43,"bert-base-mnli_none_wsw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7470727943768408,0.545425395935973,0.7291615611458789
44,"bert-base-mnli_idf_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7550678844259127,0.5468887153145344,0.7332973891852488
45,"bert-base-mnli_none_wstopw_nbarycentersTrue_range(8, 13)",1,1,1,1,0.7450652928256125,0.5372051545197883,0.7229534425681886
46,"bert-base-mnli_idf_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.7026997240350923,0.501288592684647,0.6756703353296072
47,"bert-base-mnli_none_wsw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.70392016078316,0.49697591557799725,0.6691262766822004
48,"bert-base-mnli_idf_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.6957157981806511,0.4916511019722745,0.6639038231511443
49,"bert-base-mnli_none_wstopw_nbarycentersTrue_range(0, 13)",1,1,1,1,0.696047725511553,0.4914106152270328,0.6632877885835121
50,"bert-base-mnli_idf_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7578200224776985,0.5623394269676288,0.745494395653181
51,"bert-base-mnli_none_wsw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7473711610836807,0.5509026197520781,0.733005626391049
52,"bert-base-mnli_idf_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7548669913073481,0.5539968577362512,0.739175571663145
53,"bert-base-mnli_none_wstopw_nbarycentersTrue_range(10, 13)",1,1,1,1,0.7444140397275595,0.5422611986460201,0.7270070418208466
54,"roberta-large-mnli_idf_wsw_nbarycentersTrue_range(20, 25)",1,1,1,1,0.44822962902351887,0.29306164004090524,0.4127244966141513
55,"roberta-large-mnli_none_wsw_nbarycentersTrue_range(20, 25)",1,1,1,1,0.44584025549533224,0.2807992144695019,0.3970659879118731
56,"roberta-large-mnli_idf_wstopw_nbarycentersTrue_range(20, 25)",1,1,1,1,0.45237055510474633,0.30046854272964935,0.4221848551367312
57,"roberta-large-mnli_none_wstopw_nbarycentersTrue_range(20, 25)",1,1,1,1,0.45695661346339583,0.28876499519115756,0.4075043793578338
58,"roberta-large-mnli_idf_wsw_nbarycentersTrue_range(0, 25)",1,1,1,1,0.5110756039267913,0.32297783142011854,0.4573865664780999
59,"roberta-large-mnli_none_wsw_nbarycentersTrue_range(0, 25)",1,1,1,1,0.4672792670850928,0.2886207048790392,0.41307086602456755
60,"roberta-large-mnli_idf_wstopw_nbarycentersTrue_range(0, 25)",1,1,1,1,0.465440530646751,0.29184318851634994,0.4137976849841743
61,"roberta-large-mnli_none_wstopw_nbarycentersTrue_range(0, 25)",1,1,1,1,0.49755446426173344,0.3113957739201622,0.44331536781974856
62,"roberta-large-mnli_idf_wsw_nbarycentersTrue_range(22, 25)",1,1,1,1,0.42490598632613685,0.28110157639198075,0.39709812898358227
63,"roberta-large-mnli_none_wsw_nbarycentersTrue_range(22, 25)",1,1,1,1,0.4273590985967642,0.27419167366719993,0.3871556564978343
64,"roberta-large-mnli_idf_wstopw_nbarycentersTrue_range(22, 25)",1,1,1,1,0.4323297939960746,0.29365483354628086,0.41237582319435306
65,"roberta-large-mnli_none_wstopw_nbarycentersTrue_range(22, 25)",1,1,1,1,0.43709592238483297,0.28200852923109987,0.3971705708106599
66,bert-base-uncased_mover_score_uniforme,1,1,1,1,0.7115457762631849,0.5035251492003613,0.6827247179820303
67,bert-base-uncased_idf,1,1,1,1,0.7187635750634126,0.5145294076696082,0.6946027351042098
68,new_score_baryscore_W,1,1,1,1,0.7305310639785075,0.5282067520231781,0.7055193528748068
69,new_score_baryscore_SD_10,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
70,new_score_baryscore_SD_1,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
71,new_score_baryscore_SD_5,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
72,new_score_baryscore_SD_0.1,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
73,new_score_baryscore_SD_0.5,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
74,new_score_baryscore_SD_0.01,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
75,new_score_baryscore_SD_0.001,1,1,1,1,0.730583606893338,0.5283189778214925,0.705542488969017
